pos_x,pos_y,label_action
-0.051257558117940305,2.9429531453092936,1
0.05250413569271104,3.0611219755239563,1
-0.02862202361119502,2.970494566501651,1
-0.015855696840766594,2.920166722595768,1
0.03998747572731682,2.9912240384813336,1
0.022820652120242563,3.0311366960784563,1
0.1048982911688783,2.990082353380313,1
-0.03926810270167056,2.9465845958607346,1
-0.05276351610527356,2.891448035670722,1
-0.03443494599366972,3.025764607950942,1
0.05681440382485702,2.980294651472863,1
-0.015254685413019298,3.005484445548031,1
0.016903908966645495,2.9676698952251086,1
-0.02673983394650664,2.9763251210548196,1
0.02114302416607133,2.957370555223985,1
-0.012506499352754297,3.0438899580827883,1
-0.03297448839831261,2.9646003936837566,1
0.009451410529413874,3.0254945574260708,1
-0.0394764445714816,2.971905062898603,1
0.008616599154595771,3.051055923190334,1
-0.0412473236504782,2.975220584924703,1
0.016736181617061172,2.8966627542002357,1
0.012877452373451385,3.0019905941174656,1
0.02951134059781362,3.0828121497334466,1
0.04769691621590147,2.986526006117153,1
0.12187013014881705,3.113569949872807,1
-0.01430130688329507,2.9684841027451845,1
-0.02443460544294599,3.0483169109007533,1
-0.044307066224192046,3.101706799581963,1
0.01853359895241546,2.9614343098152167,1
-0.02418748967063422,3.0295228806849255,1
0.028464472784633002,2.922959902576338,1
-0.018032297287253668,2.9795940787767043,1
-0.06433581121002392,2.9558308783386846,1
-0.0831813215688064,3.039497049984362,1
-0.056631861234567926,2.9457087220948415,1
0.06040518520693299,3.029186790114917,1
0.07739623436858062,3.026366094060106,1
0.08341302861160442,2.979950141699183,1
-0.05699762080937796,2.9531863160489458,1
0.08327746079228264,2.974308055977709,1
0.042437026367665706,2.9515469189821397,1
0.025386727450738313,3.0258434078552026,1
-0.03961059368696872,3.0308740041690134,1
0.0006325291619121127,3.0737903961881616,1
0.06134200642255926,3.0022635639634623,1
0.014235425377973347,3.0738603504905475,1
-0.0624485321645905,3.053275580038457,1
-0.0668690550929973,3.0276678607251943,1
0.06186068482167606,3.0436500377537223,1
-0.07416562013725965,3.031169036689825,1
0.09634661461445626,2.98779988113781,1
0.04201749833759132,3.0062275961166627,1
0.0004765579824665849,3.0218641482301094,1
0.0572372737902758,2.9481533667391355,1
0.00563568785900786,3.0323345704150855,1
0.03256317933339395,3.132755434030508,1
0.031601086464796736,3.100467642999344,1
-0.06389879637941086,2.9586088550384404,1
-0.07473408350764588,2.9834285378826606,1
-0.04600062768206104,2.9890421724187157,1
-0.011501689554728271,3.005217727929099,1
0.006432640047184808,3.025069165291329,1
-0.015319297939451741,3.0002247859603473,1
0.06392812147773291,2.990480777527944,1
0.06856817719853285,2.9973022961527365,1
-0.011204529084241917,3.0552631062777977,1
-0.1021599777923422,2.9999602162978407,1
0.05061339428708134,3.0263703358426075,1
-0.01690397158377135,2.9953635825221254,1
-0.023547140532228984,3.1652639957567645,1
-0.0627965718933472,3.0318580116083607,1
-0.013344880937127396,2.9897341552194896,1
-0.040303486841288975,2.9915472711905537,1
-0.004977162600091987,3.0380380658090687,1
-0.0891931563428604,3.090803995434013,1
-0.043450629155602404,3.0646785307684627,1
0.024444321399257826,3.035030701674384,1
0.03982309954295471,2.9465816462191543,1
-0.02101586684866115,2.976257030871453,1
0.014214613085387566,2.983464854029797,1
-0.08962973421459446,2.97089102829443,1
-0.05223682404746269,3.027486879203831,1
-0.006372169454686863,2.9914483411588457,1
-0.017317924020421583,2.97755531538682,1
-0.009499151479022777,3.0096953468401804,1
0.058986178731048014,2.984867745816952,1
0.02363077085863438,3.966031158001449,1
0.03274184947075401,4.00228248701389,1
0.03850158291443202,4.010690175644634,1
-0.11190974859033172,3.9515926110968618,1
-0.07119434551319756,4.048000549710962,1
0.03862963022267005,3.977677071944786,1
0.009777649677980041,3.9975872854940246,1
-0.0076037999025344236,4.0292262148544244,1
-0.06663095183378885,3.9351124556522454,1
0.014502945626287171,3.9270675742805476,1
-0.07079335042534722,4.050022831338415,1
-0.002938439780855822,4.047995894114352,1
-0.03741763545053158,3.9960428648171114,1
-0.01806260262271895,4.010552664752645,1
-0.006599173089639245,3.912716689754465,1
0.02863228982529264,4.002078833178369,1
0.04370909350423902,3.9854297293873957,1
0.16403812098859524,3.931740661489998,1
0.05522172923904785,3.9537961045682257,1
-0.020127859947036822,3.9742113415962836,1
0.029498447115905192,3.9149068344173386,1
0.0976581799615407,4.0018198179581885,1
-0.04343738293672307,4.06790558688166,1
0.05707363389583309,4.046466824427887,1
-0.12690613225161415,3.8716685985752317,1
0.11256193764132483,4.014882437911252,1
-0.042130248142773476,3.9863173542977486,1
0.06084600726933506,4.0982908057750205,1
-0.06385171852365122,4.037138962044914,1
-0.013051198588515906,3.952515520326487,1
-0.07997381425168909,3.9861217153980673,1
0.013443306251469939,4.041302734709008,1
0.07696304515054304,3.9829803785986257,1
-0.013853476738315449,4.006110380779733,1
0.020761006707930782,4.055186918116263,1
-0.09857046832181823,4.093224621238774,1
0.06035383372564468,4.090542712380516,1
0.051834145052194226,4.022663754765307,1
-0.03870981560298018,3.9527483173810287,1
-0.07740099753782062,3.9475707388627654,1
-0.006122994036406652,3.9958604305501604,1
0.0004880503060362385,3.983638946857748,1
-0.013893204856242425,4.020970543169842,1
0.013603269023557735,3.9440337110543457,1
0.06210037942150633,4.048026037215001,1
0.03437751966867494,4.069571997622581,1
-0.07888414472918577,3.974487690172005,1
-0.03751510571175923,4.004415019709465,1
-0.03674323883370512,4.004988072313751,1
0.05943004679097367,3.9665370821325108,1
-0.13307626179094506,3.919905604483626,1
0.013913945394014395,3.983999770974075,1
-0.046506231793354225,3.99686210628736,1
-0.08596607599256606,3.9250474686978016,1
-0.01577201774671137,4.000954531182741,1
0.006068520901847756,3.9375805889956457,1
-0.04759535663699021,4.005409883798579,1
0.02248657957352814,4.0791741650377205,1
0.0353427111673438,4.022291346024527,1
0.0033043491307232255,4.025583630508309,1
0.031242239021739893,4.026991150276982,1
-0.001258468539101919,4.048045371099379,1
-0.05599677217757473,3.9769589417888316,1
0.017106515764500767,4.085229475181578,1
0.02624730305198544,4.022854497923259,1
-0.020452965717944385,4.014221961860268,1
0.00536920418615673,4.036460018333715,1
0.00772635114251018,4.052098321267637,1
0.033918520975948586,3.9413000309722244,1
0.038533286612937194,3.9406769757019817,1
0.08438969339873627,3.8981393210773962,1
-0.014674044310856206,3.982870176831683,1
0.034151735878549215,3.992289875805543,1
-0.031978774748930315,3.95154748894723,1
-0.05823537454236682,4.018857437926026,1
0.05405559623073826,4.0808706046837955,1
0.014727937140007622,3.939629765841032,1
0.037989467266662184,4.049436937931997,1
-0.058135097926342486,3.988239286502447,1
0.11904291213432804,4.0074007388964175,1
-0.003114732962296047,3.9967959189802826,1
-0.06737851469733623,3.9681648907224614,1
-0.0010854470431139174,4.053909327200456,1
0.06354723889774767,3.887468751463321,1
-0.04212526059064302,4.008342718835702,1
-0.05466439601898219,4.094177563874044,1
0.020255140483738856,4.013707117432161,1
0.007572518542107082,4.097006950591927,1
-0.053082496180133734,3.9497650502969086,1
-0.06564384730722582,3.8826129462281442,1
-0.05156848735109856,3.8986311666192717,1
-0.08135327557776448,3.9840270475960864,1
-0.015966355271566604,4.030285941222026,1
0.057931380753269195,3.937002647233991,1
-0.0004566759105303909,3.9231987624935414,1
0.004224004169037627,3.9380569270040464,1
-0.06284627038769211,3.9670356921224186,1
0.05413041023625653,4.083008076122674,1
0.010683991243564383,4.013983535533059,1
-0.06770855526892772,4.0560230794297025,1
0.9995913400159071,0.0021878819340405953,1
1.0738756218182937,0.01609782755586693,1
0.9640175616259106,-0.010006363534716374,1
0.9563488716703296,0.025145840231998385,1
0.9435267719056832,0.024527582998833803,1
0.9781548283212324,0.01913018784811647,1
0.9633730617223979,-0.02445231148723308,1
0.9442844512643656,-0.044381530326944606,1
1.0590465590784894,-0.016410891870661977,1
0.9762662044996024,0.03911473874236896,1
0.9448687843160166,0.02620979459660157,1
1.0200650425077327,0.054904958853178934,1
1.0803919321318687,0.05695517887108138,1
0.9368407542944864,-0.008186600130615423,1
0.9833697675910775,0.07408732812083607,1
0.9486236387611982,-0.09649326623043045,1
1.0241399705033105,-0.048052072164737725,1
0.9817689520181051,0.052934929263795075,1
0.9921269145279804,-0.0282518976732285,1
1.0313792131303454,0.10758805985110212,1
0.9987584853366049,0.006470836264511559,1
1.0689060875849619,-0.0684648149590442,1
0.9329014632400119,-0.021115077263621107,1
1.0334628618063118,0.012666896713292347,1
0.9465028263984615,-0.11949556309984198,1
1.0313836422626634,-0.07480252544019882,1
0.9690091293969687,-0.010110923739247366,1
1.059325025324586,-0.034222370016915346,1
1.0141841814334323,0.0607072546432034,1
0.9755258181599,0.0049504471642612385,1
1.017250345856713,-0.03651432962624159,1
0.9964799678435307,0.04123824961747206,1
1.0037404575514473,0.01093740159429589,1
0.9724770212647631,-0.025345280946340254,1
0.8909736817813774,0.02054481948446828,1
1.0379796286624106,-0.009879058954638715,1
0.8761264470179553,-0.0072269235620970864,1
0.9665888412835562,0.007414081429516105,1
0.9927063533999182,-0.014798920858040358,1
1.0560576707447173,-0.0893488951513605,1
1.0652279967681417,-0.01059359932305253,1
1.0269496982714041,0.010267846714725068,1
1.004440288242494,0.012256982698606552,1
1.0024538498148012,-0.03710034839525355,1
1.035715827099967,-0.08817587387817949,1
1.023432051313227,-0.026823180070412695,1
0.98142236243599,-0.031070197863464336,1
0.9753760032626319,-0.0853019614984643,1
0.9604967648797,-0.04370482436641686,1
0.9876639312482419,-0.015294603598321533,1
0.9400325256622114,0.050608914395981544,1
0.9936721174060249,0.04506073648338785,1
1.0017900449709995,-0.07729139027361381,1
1.0129166039924782,0.034055271504300516,1
1.0122768284513737,-0.009571160476407936,1
0.9961165935571153,-0.10206177445294917,1
1.0711572444086463,-0.02041551107004703,1
0.9065340281270318,0.054882490662543984,1
1.0317544362048223,0.01896826217886094,1
1.073463233697312,-0.0437961125119204,1
0.9337676795834775,-0.020604505263325343,1
0.9179414947890326,-0.13058511185020755,1
1.005927393968508,-0.08407761936069633,1
0.9770413395549333,0.03969336519656514,1
0.9790288851751857,-0.030058926124150072,1
1.0058438711312314,-0.010191742218126468,1
0.9686247025157102,0.055722982666278356,1
0.9677352771848496,0.004886792089460471,1
1.0031374788733602,-0.03360158600166852,1
1.0902121226048105,0.013792607476866461,1
0.9545352510850043,-0.01577123470196672,1
0.9833840069017104,-0.06332861817531725,1
0.9166060455868259,0.033909769708158295,1
1.0090760497874123,-0.05453488803682103,1
1.0308258559639016,0.06981321360834429,1
1.0208633377083816,0.032259263133312566,1
1.015349482538383,0.022390838494554696,1
1.0177386077847268,0.009954092092544772,1
1.031143927586718,-0.02398604305561311,1
1.0191312275433946,-0.07464227773802422,1
1.0115069407288408,-0.044650191984861975,1
0.9847259314378034,0.024148083939494427,1
1.0584729922202012,-0.06958897531899792,1
1.0518646173639317,0.05816853170825631,1
0.9757641611860023,-0.03660118128883274,1
0.9566897307132414,0.006741505156133989,1
1.0239552254429376,-0.022345472274419863,1
0.9849908494993002,0.05240120452626456,1
0.9696198440592295,-0.016685021696288035,1
0.9088117073508489,0.0045381510140836126,1
0.9940721501013292,0.07829302891284179,1
1.0721191230412668,0.01785749127494451,1
1.030692554691182,0.026067245164197478,1
1.021039465653446,0.05711968008521895,1
0.9676183038271984,-0.11532117614683897,1
0.9559647899635852,-0.06922414566245462,1
1.136476124266157,0.019434605944894757,1
0.9911705165060255,0.061183799748604065,1
1.045554509017974,0.04236096702167769,1
0.969047353833705,0.000812275200629707,1
1.0738927236099223,2.0142853999113473,1
1.0366981072114994,1.9999537178667435,1
1.0872393976482975,1.9417477995859975,1
1.0647374389155433,2.0710757769476484,1
1.034062986602175,1.9346967279478857,1
0.9537682569291539,1.9457667019160427,1
1.0127023656605563,2.042668954174855,1
1.0685689178590585,2.149304162139952,1
1.0664735151188194,2.087662137152545,1
0.9530337821819523,2.0424564764124757,1
1.0066129866847167,1.9665819499691684,1
0.9924789924840222,1.9989253806573186,1
1.0101144552194696,1.9423712524337327,1
1.0511886852786025,2.0901090231487247,1
1.053678950881617,2.0026939628412297,1
0.9304168754677544,2.031452759199998,1
0.9838691688143323,1.983682114568355,1
1.01146759101945,2.0428702417642923,1
1.056761851319714,2.022119167754605,1
1.0496687471333104,2.0117839125661727,1
1.0180617614194525,2.076700393602517,1
0.9518220197576921,2.0863549143701206,1
1.1122631943790073,1.9266942208860711,1
1.0162841324407539,1.994998822436556,1
1.0079661388615622,2.0269325069277886,1
1.0113564144782055,2.021638262893594,1
0.9887153718525952,2.1425551318330744,1
1.0494643454331471,1.9790774927976074,1
0.9572094607158392,1.9935973344800855,1
0.9128087790708991,1.9790386146028247,1
1.0032301760752835,1.9464475385887685,1
1.0591768247069973,2.0612471321334844,1
0.9566278599269874,2.005747747864384,1
0.9833819968353336,2.0404063705741193,1
0.9773089997901286,1.8740574741203095,1
1.0526758804538408,1.9918325764226608,1
1.0149245550338473,2.012019618320316,1
0.9582411322088722,1.9554654229001647,1
0.97469646853107,1.9346399503892249,1
0.9402172609623838,1.946719869860714,1
1.0003056266435708,2.0100854340443046,1
0.9596036968817926,1.926175287634484,1
1.0440315988299105,1.9877224736215793,1
0.951308697489249,1.9768749304102744,1
0.8976364427546843,2.0252304394882863,1
0.9328626322680098,2.0460354027966017,1
0.9833104667562845,1.9924738739343673,1
1.0133786489577914,2.014490508923642,1
1.0581642209343405,1.9213594443904862,1
0.9635385158531179,2.026740669815082,1
0.9585698371484014,2.0945579041187914,1
0.9716716654687877,1.9587474353382912,1
0.9694457138041674,1.9809246569853272,1
0.9984475233475502,2.018465869416956,1
1.0231760899027778,2.0099188808374673,1
0.9562378888005182,1.9865504749446778,1
0.9931986410864395,2.018752238386772,1
0.9737164724062176,1.978030581692906,1
0.9518404890985576,2.0124044527646703,1
1.0234330066748483,1.9628403708871454,1
0.9443644659466836,1.9858382545652222,1
0.9996158989461217,1.9554902541094665,1
1.0294699586899436,1.9873983103385056,1
1.005615186804087,1.9145516155068927,1
1.0647735536990148,2.0361169764115683,1
0.9684521035312603,2.033649768612139,1
0.9923071529807841,2.081161487747929,1
0.9950129046262747,1.953232491362985,1
1.0210427610842034,1.999995834986332,1
1.027524624911227,2.022639922442418,1
1.0853711967496293,1.97741896511236,1
1.0467992527306096,1.8667950744099475,1
0.9859282650106443,2.0011315222577295,1
0.9997540284634479,1.9627340306005703,1
1.0497852596428439,1.8714303918715867,1
0.9966447906485397,2.0497090118514807,1
0.9785394903407345,2.079337719114765,1
1.0580643655326347,2.045630144290489,1
0.9909628215515754,2.0273382872683197,1
1.0114976002350375,1.9508407667895489,1
1.007003415566347,1.9560892356214927,1
0.895674248530763,2.0187205801491825,1
0.9721356120008561,2.017192286767493,1
1.0352613529309473,1.927982676960575,1
0.9958979120062327,1.960852526164286,1
1.0439514682209088,1.983330036088616,1
1.0327451729411388,2.0312034409291613,1
0.9482843516981094,2.055098531671544,1
0.9754739185896212,2.013474372189368,1
1.0116311749254954,2.053732671668584,1
1.095059271968664,2.0437402428348594,1
